INSERT INTO `tb_cidade` (`cidade`, `estado_id`) VALUES
('Brejinho de Nazaré','288'),
('Buriti do Tocantins','288'),
('Cachoeirinha','288'),
('Campos Lindos','288'),
('Cariri do Tocantins','288'),
('Carmolândia','288'),
('Carrasco Bonito','288'),
('Caseara','288'),
('Centenário','288'),
('Chapada de Areia','288'),
('Chapada da Natividade','288'),
('Colinas do Tocantins','288'),
('Combinado','288'),
('Conceição do Tocantins','288'),
('Couto de Magalhães','288'),
('Cristalândia','288'),
('Crixás do Tocantins','288'),
('Darcinópolis','288'),
('Dianópolis','288'),
('Divinópolis do Tocantins','288'),
('Dois Irmãos do Tocantins','288'),
('Dueré','288'),
('Esperantina','288'),
('Fátima','288'),
('Figueirópolis','288'),
('Filadélfia','288'),
('Formoso do Araguaia','288'),
('Fortaleza do Tabocão','288'),
('Goianorte','288'),
('Goiatins','288'),
('Guaraí','288'),
('Gurupi','288'),
('Ipueiras','288'),
('Itacajá','288'),
('Itaguatins','288'),
('Itapiratins','288'),
('Itaporã do Tocantins','288'),
('Jaú do Tocantins','288'),
('Juarina','288'),
('Lagoa da Confusão','288'),
('Lagoa do Tocantins','288'),
('Lajeado','288'),
('Lavandeira','288'),
('Lizarda','288'),
('Luzinópolis','288'),
('Marianópolis do Tocantins','288'),
('Mateiros','288'),
('Maurilândia do Tocantins','288'),
('Miracema do Tocantins','288'),
('Miranorte','288'),
('Monte do Carmo','288'),
('Monte Santo do Tocantins','288'),
('Palmeiras do Tocantins','288'),
('Muricilândia','288'),
('Natividade','288'),
('Nazaré','288'),
('Nova Olinda','288'),
('Nova Rosalândia','288'),
('Novo Acordo','288'),
('Novo Alegre','288'),
('Novo Jardim','288'),
('Oliveira de Fátima','288'),
('Palmeirante','288'),
('Palmeirópolis','288'),
('Paraíso do Tocantins','288'),
('Paranã','288'),
('Pau D´arco','288'),
('Pedro Afonso','288'),
('Peixe','288'),
('Pequizeiro','288'),
('Colméia','288'),
('Pindorama do Tocantins','288'),
('Piraquê','288'),
('Pium','288'),
('Ponte Alta do Bom Jesus','288'),
('Ponte Alta do Tocantins','288'),
('Porto Alegre do Tocantins','288'),
('Porto Nacional','288'),
('Praia Norte','288'),
('Presidente Kennedy','288'),
('Pugmil','288'),
('Recursolândia','288'),
('Riachinho','288'),
('Rio da Conceição','288'),
('Rio Dos Bois','288'),
('Rio Sono','288'),
('Sampaio','288'),
('Sandolândia','288'),
('Santa fé do Araguaia','288'),
('Santa Maria do Tocantins','288'),
('Santa Rita do Tocantins','288'),
('Santa Rosa do Tocantins','288'),
('Santa Tereza do Tocantins','288'),
('Santa Terezinha do Tocantins','288'),
('São Bento do Tocantins','288'),
('São Félix do Tocantins','288'),
('São Miguel do Tocantins','288'),
('São Salvador do Tocantins','288'),
('São Sebastião do Tocantins','288'),
('São Valério da Natividade','288'),
('Silvanópolis','288'),
('Sítio Novo do Tocantins','288'),
('Sucupira','288'),
('Taguatinga','288'),
('Taipas do Tocantins','288'),
('Talismã','288'),
('Palmas','288'),
('Tocantínia','288'),
('Tocantinópolis','288'),
('Tupirama','288'),
('Tupiratins','288'),
('Wanderlândia','288'),
('Xambioá','288'),
('Açailândia','272'),
('Afonso Cunha','272'),
('Água Doce do Maranhão','272'),
('Alcântara','272'),
('Aldeias Altas','272'),
('Altamira do Maranhão','272'),
('Alto Alegre do Maranhão','272'),
('Alto Alegre do Pindaré','272'),
('Alto Parnaíba','272'),
('Amapá do Maranhão','272'),
('Amarante do Maranhão','272'),
('Anajatuba','272'),
('Anapurus','272'),
('Apicum-açu','272'),
('Araguanã','272'),
('Araioses','272'),
('Arame','272'),
('Arari','272'),
('Axixá','272'),
('Bacabal','272'),
('Bacabeira','272'),
('Bacuri','272'),
('Bacurituba','272'),
('Balsas','272'),
('Barão de Grajaú','272'),
('Barra do Corda','272'),
('Barreirinhas','272'),
('Belágua','272'),
('Bela Vista do Maranhão','272'),
('Benedito Leite','272'),
('Bequimão','272'),
('Bernardo do Mearim','272'),
('Boa Vista do Gurupi','272'),
('Bom Jardim','272'),
('Bom Jesus Das Selvas','272'),
('Bom Lugar','272'),
('Brejo','272'),
('Brejo de Areia','272'),
('Buriti','272'),
('Buriti Bravo','272'),
('Buriticupu','272'),
('Buritirana','272'),
('Cachoeira Grande','272'),
('Cajapió','272'),
('Cajari','272'),
('Campestre do Maranhão','272'),
('Cândido Mendes','272'),
('Cantanhede','272'),
('Capinzal do Norte','272'),
('Carolina','272'),
('Carutapera','272'),
('Caxias','272'),
('Cedral','272'),
('Central do Maranhão','272'),
('Centro do Guilherme','272'),
('Centro Novo do Maranhão','272'),
('Chapadinha','272'),
('Cidelândia','272'),
('Codó','272'),
('Coelho Neto','272'),
('Colinas','272'),
('Conceição do Lago-açu','272'),
('Coroatá','272'),
('Cururupu','272'),
('Davinópolis','272'),
('Dom Pedro','272'),
('Duque Bacelar','272'),
('Esperantinópolis','272'),
('Estreito','272'),
('Feira Nova do Maranhão','272'),
('Fernando Falcão','272'),
('Formosa da Serra Negra','272'),
('Fortaleza Dos Nogueiras','272'),
('Fortuna','272'),
('Godofredo Viana','272'),
('Gonçalves Dias','272'),
('Governador Archer','272'),
('Governador Edison Lobão','272'),
('Governador Eugênio Barros','272'),
('Governador Luiz Rocha','272'),
('Governador Newton Bello','272'),
('Governador Nunes Freire','272'),
('Graça Aranha','272'),
('Grajaú','272'),
('Guimarães','272'),
('Humberto de Campos','272'),
('Icatu','272'),
('Igarapé do Meio','272'),
('Igarapé Grande','272'),
('Imperatriz','272'),
('Itaipava do Grajaú','272'),
('Itapecuru Mirim','272'),
('Itinga do Maranhão','272'),
('Jatobá','272'),
('Jenipapo Dos Vieiras','272'),
('João Lisboa','272'),
('Joselândia','272'),
('Junco do Maranhão','272'),
('Lago da Pedra','272'),
('Lago do Junco','272'),
('Lago Verde','272'),
('Lagoa do Mato','272'),
('Lago Dos Rodrigues','272'),
('Lagoa Grande do Maranhão','272'),
('Lajeado Novo','272'),
('Lima Campos','272'),
('Loreto','272'),
('Luís Domingues','272'),
('Magalhães de Almeida','272'),
('Maracaçumé','272'),
('Marajá do Sena','272'),
('Maranhãozinho','272'),
('Mata Roma','272'),
('Matinha','272'),
('Matões','272'),
('Matões do Norte','272'),
('Milagres do Maranhão','272'),
('Mirador','272'),
('Miranda do Norte','272'),
('Mirinzal','272'),
('Monção','272'),
('Montes Altos','272'),
('Morros','272'),
('Nina Rodrigues','272'),
('Nova Colinas','272'),
('Nova Iorque','272'),
('Nova Olinda do Maranhão','272'),
('Olho D´água Das Cunhãs','272'),
('Olinda Nova do Maranhão','272'),
('Paço do Lumiar','272'),
('Palmeirândia','272'),
('Paraibano','272'),
('Parnarama','272'),
('Passagem Franca','272'),
('Pastos Bons','272'),
('Paulino Neves','272'),
('Paulo Ramos','272'),
('Pedreiras','272'),
('Pedro do Rosário','272'),
('Penalva','272'),
('Peri Mirim','272'),
('Peritoró','272'),
('Pindaré-mirim','272'),
('Pinheiro','272'),
('Pio Xii','272'),
('Pirapemas','272'),
('Poção de Pedras','272'),
('Porto Franco','272'),
('Porto Rico do Maranhão','272'),
('Presidente Dutra','272'),
('Presidente Juscelino','272'),
('Presidente Médici','272'),
('Presidente Sarney','272'),
('Presidente Vargas','272'),
('Primeira Cruz','272'),
('Raposa','272'),
('Riachão','272'),
('Ribamar Fiquene','272'),
('Rosário','272'),
('Sambaíba','272'),
('Santa Filomena do Maranhão','272'),
('Santa Helena','272'),
('Santa Inês','272'),
('Santa Luzia','272'),
('Santa Luzia do Paruá','272'),
('Santa Quitéria do Maranhão','272'),
('Santa Rita','272'),
('Santana do Maranhão','272'),
('Santo Amaro do Maranhão','272'),
('Santo Antônio Dos Lopes','272'),
('São Benedito do Rio Preto','272'),
('São Bento','272'),
('São Bernardo','272'),
('São Domingos do Azeitão','272'),
('São Domingos do Maranhão','272'),
('São Félix de Balsas','272'),
('São Francisco do Brejão','272'),
('São Francisco do Maranhão','272'),
('São João Batista','272'),
('São João do Carú','272'),
('São João do Paraíso','272'),
('São João do Soter','272'),
('São João Dos Patos','272'),
('São José de Ribamar','272'),
('São José Dos Basílios','272'),
('São Luís','272'),
('São Luís Gonzaga do Maranhão','272'),
('São Mateus do Maranhão','272'),
('São Pedro da Água Branca','272'),
('São Pedro Dos Crentes','272'),
('São Raimundo Das Mangabeiras','272'),
('São Raimundo do Doca Bezerra','272'),
('São Roberto','272'),
('São Vicente Ferrer','272'),
('Satubinha','272'),
('Senador Alexandre Costa','272'),
('Senador la Rocque','272'),
('Serrano do Maranhão','272'),
('Sítio Novo','272'),
('Sucupira do Norte','272'),
('Sucupira do Riachão','272'),
('Tasso Fragoso','272'),
('Timbiras','272'),
('Timon','272'),
('Trizidela do Vale','272'),
('Tufilândia','272'),
('Tuntum','272'),
('Turiaçu','272'),
('Turilândia','272'),
('Tutóia','272'),
('Urbano Santos','272'),
('Vargem Grande','272'),
('Viana','272'),
('Vila Nova Dos Martírios','272'),
('Vitória do Mearim','272'),
('Vitorino Freire','272'),
('zé Doca','272'),
('Acauã','279'),
('Agricolândia','279'),
('Água Branca','279'),
('Alagoinha do Piauí','279'),
('Alegrete do Piauí','279'),
('Alto Longá','279'),
('Altos','279'),
('Alvorada do Gurguéia','279'),
('Amarante','279'),
('Angical do Piauí','279'),
('Anísio de Abreu','279'),
('Antônio Almeida','279'),
('Aroazes','279'),
('Aroeiras do Itaim','279'),
('Arraial','279'),
('Assunção do Piauí','279'),
('Avelino Lopes','279'),
('Baixa Grande do Ribeiro','279'),
('Barra D´alcântara','279'),
('Barras','279'),
('Barreiras do Piauí','279'),
('Barro Duro','279'),
('Batalha','279'),
('Bela Vista do Piauí','279'),
('Belém do Piauí','279'),
('Beneditinos','279'),
('Bertolínia','279'),
('Betânia do Piauí','279'),
('Boa Hora','279'),
('Bocaina','279'),
('Bom Jesus','279'),
('Bom Princípio do Piauí','279'),
('Bonfim do Piauí','279'),
('Boqueirão do Piauí','279'),
('Brasileira','279'),
('Brejo do Piauí','279'),
('Buriti Dos Lopes','279'),
('Buriti Dos Montes','279'),
('Cabeceiras do Piauí','279'),
('Cajazeiras do Piauí','279'),
('Cajueiro da Praia','279'),
('Caldeirão Grande do Piauí','279'),
('Campinas do Piauí','279'),
('Campo Alegre do Fidalgo','279'),
('Campo Grande do Piauí','279'),
('Campo Largo do Piauí','279'),
('Campo Maior','279'),
('Canavieira','279'),
('Canto do Buriti','279'),
('Capitão de Campos','279'),
('Capitão Gervásio Oliveira','279'),
('Caracol','279'),
('Caraúbas do Piauí','279'),
('Caridade do Piauí','279'),
('Castelo do Piauí','279'),
('Caxingó','279'),
('Cocal','279'),
('Cocal de Telha','279'),
('Cocal Dos Alves','279'),
('Coivaras','279'),
('Colônia do Gurguéia','279'),
('Colônia do Piauí','279'),
('Conceição do Canindé','279'),
('Coronel José Dias','279'),
('Corrente','279'),
('Cristalândia do Piauí','279'),
('Cristino Castro','279'),
('Curimatá','279'),
('Currais','279'),
('Curralinhos','279'),
('Curral Novo do Piauí','279'),
('Demerval Lobão','279'),
('Dirceu Arcoverde','279'),
('Dom Expedito Lopes','279'),
('Domingos Mourão','279'),
('Dom Inocêncio','279'),
('Elesbão Veloso','279'),
('Eliseu Martins','279'),
('Esperantina','279'),
('Fartura do Piauí','279'),
('Flores do Piauí','279'),
('Floresta do Piauí','279'),
('Floriano','279'),
('Francinópolis','279'),
('Francisco Ayres','279'),
('Francisco Macedo','279'),
('Francisco Santos','279'),
('Fronteiras','279'),
('Geminiano','279'),
('Gilbués','279'),
('Guadalupe','279'),
('Guaribas','279'),
('Hugo Napoleão','279'),
('Ilha Grande','279'),
('Inhuma','279'),
('Ipiranga do Piauí','279'),
('Isaías Coelho','279'),
('Itainópolis','279'),
('Itaueira','279'),
('Jacobina do Piauí','279'),
('Jaicós','279'),
('Jardim do Mulato','279'),
('Jatobá do Piauí','279'),
('Jerumenha','279'),
('João Costa','279'),
('Joaquim Pires','279'),
('Joca Marques','279'),
('José de Freitas','279'),
('Juazeiro do Piauí','279'),
('Júlio Borges','279'),
('Jurema','279'),
('Lagoinha do Piauí','279'),
('Lagoa Alegre','279'),
('Lagoa do Barro do Piauí','279'),
('Lagoa de São Francisco','279'),
('Lagoa do Piauí','279'),
('Lagoa do Sítio','279'),
('Landri Sales','279'),
('Luís Correia','279'),
('Luzilândia','279'),
('Madeiro','279'),
('Manoel Emídio','279'),
('Marcolândia','279'),
('Marcos Parente','279'),
('Massapê do Piauí','279'),
('Matias Olímpio','279'),
('Miguel Alves','279'),
('Miguel Leão','279'),
('Milton Brandão','279'),
('Monsenhor Gil','279'),
('Monsenhor Hipólito','279'),
('Monte Alegre do Piauí','279'),
('Morro Cabeça no Tempo','279'),
('Morro do Chapéu do Piauí','279'),
('Murici Dos Portelas','279'),
('Nazaré do Piauí','279'),
('Nazária','279'),
('Nossa Senhora de Nazaré','279'),
('Nossa Senhora Dos Remédios','279'),
('Novo Oriente do Piauí','279'),
('Novo Santo Antônio','279'),
('Oeiras','279'),
('Olho D´água do Piauí','279'),
('Padre Marcos','279'),
('Paes Landim','279'),
('Pajeú do Piauí','279'),
('Palmeira do Piauí','279'),
('Palmeirais','279'),
('Paquetá','279'),
('Parnaguá','279'),
('Parnaíba','279'),
('Passagem Franca do Piauí','279'),
('Patos do Piauí','279'),
('Pau D´arco do Piauí','279'),
('Paulistana','279'),
('Pavussu','279'),
('Pedro ii','279'),
('Pedro Laurentino','279'),
('Nova Santa Rita','279'),
('Picos','279'),
('Pimenteiras','279'),
('Pio ix','279'),
('Piracuruca','279'),
('Piripiri','279'),
('Porto','279'),
('Porto Alegre do Piauí','279'),
('Prata do Piauí','279'),
('Queimada Nova','279'),
('Redenção do Gurguéia','279'),
('Regeneração','279'),
('Riacho Frio','279'),
('Ribeira do Piauí','279'),
('Ribeiro Gonçalves','279'),
('Rio Grande do Piauí','279'),
('Santa Cruz do Piauí','279'),
('Santa Cruz Dos Milagres','279'),
('Santa Filomena','279'),
('Santa Luz','279'),
('Santana do Piauí','279'),
('Santa Rosa do Piauí','279'),
('Santo Antônio de Lisboa','279'),
('Santo Antônio Dos Milagres','279'),
('Santo Inácio do Piauí','279'),
('São Braz do Piauí','279'),
('São Félix do Piauí','279'),
('São Francisco de Assis do Piauí','279'),
('São Francisco do Piauí','279'),
('São Gonçalo do Gurguéia','279'),
('São Gonçalo do Piauí','279'),
('São João da Canabrava','279'),
('São João da Fronteira','279'),
('São João da Serra','279'),
('São João da Varjota','279'),
('São João do Arraial','279'),
('São João do Piauí','279'),
('São José do Divino','279'),
('São José do Peixe','279'),
('São José do Piauí','279'),
('São Julião','279'),
('São Lourenço do Piauí','279'),
('São Luis do Piauí','279'),
('São Miguel da Baixa Grande','279'),
('São Miguel do Fidalgo','279'),
('São Miguel do Tapuio','279'),
('São Pedro do Piauí','279'),
('São Raimundo Nonato','279'),
('Sebastião Barros','279'),
('Sebastião Leal','279'),
('Sigefredo Pacheco','279'),
('Simões','279'),
('Simplício Mendes','279'),
('Socorro do Piauí','279'),
('Sussuapara','279'),
('Tamboril do Piauí','279'),
('Tanque do Piauí','279'),
('Teresina','279'),
('União','279'),
('Uruçuí','279'),
('Valença do Piauí','279'),
('Várzea Branca','279'),
('Várzea Grande','279'),
('Vera Mendes','279'),
('Vila Nova do Piauí','279'),
('Wall Ferraz','279'),
('Abaiara','269'),
('Acarapé','269'),
('Acaraú','269'),
('Acopiara','269'),
('Aiuaba','269'),
('Alcântaras','269'),
('Altaneira','269'),
('Alto Santo','269'),
('Amontada','269'),
('Antonina do Norte','269'),
('Apuiarés','269'),
('Aquiraz','269'),
('Aracati','269'),
('Aracoiaba','269'),
('Ararendá','269'),
('Araripe','269'),
('Aratuba','269'),
('Arneiroz','269'),
('Assaré','269'),
('Aurora','269'),
('Baixio','269'),
('Banabuiú','269'),
('Barbalha','269'),
('Barreira','269'),
('Barro','269'),
('Barroquinha','269'),
('Baturité','269'),
('Beberibe','269'),
('Bela Cruz','269'),
('Boa Viagem','269'),
('Brejo Santo','269'),
('Camocim','269'),
('Campos Sales','269'),
('Canindé','269'),
('Capistrano','269'),
('Caridade','269'),
('Cariré','269'),
('Caririaçu','269'),
('Cariús','269'),
('Carnaubal','269'),
('Cascavel','269'),
('Catarina','269'),
('Catunda','269'),
('Caucaia','269'),
('Cedro','269'),
('Chaval','269'),
('Choró','269'),
('Chorozinho','269'),
('Coreaú','269'),
('Crateús','269'),
('Crato','269'),
('Croatá','269'),
('Cruz','269'),
('Deputado Irapuan Pinheiro','269'),
('Ererê','269'),
('Eusébio','269'),
('Farias Brito','269'),
('Forquilha','269'),
('Fortaleza','269'),
('Fortim','269'),
('Frecheirinha','269'),
('General Sampaio','269'),
('Graça','269'),
('Granja','269'),
('Granjeiro','269'),
('Groaíras','269'),
('Guaiúba','269'),
('Guaraciaba do Norte','269'),
('Guaramiranga','269'),
('Hidrolândia','269'),
('Horizonte','269'),
('Ibaretama','269'),
('Ibiapina','269'),
('Ibicuitinga','269'),
('Icapuí','269'),
('Icó','269'),
('Iguatu','269'),
('Independência','269'),
('Ipaporanga','269'),
('Ipaumirim','269'),
('Ipu','269'),
('Ipueiras','269'),
('Iracema','269'),
('Irauçuba','269'),
('Itaiçaba','269'),
('Itaitinga','269'),
('Itapagé','269'),
('Itapipoca','269'),
('Itapiúna','269'),
('Itarema','269'),
('Itatira','269'),
('Jaguaretama','269'),
('Jaguaribara','269'),
('Jaguaribe','269'),
('Jaguaruana','269'),
('Jardim','269'),
('Jati','269'),
('Jijoca de Jericoacoara','269'),
('Juazeiro do Norte','269'),
('Jucás','269'),
('Lavras da Mangabeira','269'),
('Limoeiro do Norte','269'),
('Madalena','269'),
('Maracanaú','269'),
('Maranguape','269'),
('Marco','269'),
('Martinópole','269'),
('Massapê','269'),
('Mauriti','269'),
('Meruoca','269'),
('Milagres','269'),
('Milhã','269'),
('Miraíma','269'),
('Missão Velha','269'),
('Mombaça','269'),
('Monsenhor Tabosa','269'),
('Morada Nova','269'),
('Moraújo','269'),
('Morrinhos','269'),
('Mucambo','269'),
('Mulungu','269'),
('Nova Olinda','269'),
('Nova Russas','269'),
('Novo Oriente','269'),
('Ocara','269'),
('Orós','269'),
('Pacajus','269'),
('Pacatuba','269'),
('Pacoti','269'),
('Pacujá','269'),
('Palhano','269'),
('Palmácia','269'),
('Paracuru','269'),
('Paraipaba','269'),
('Parambu','269'),
('Paramoti','269'),
('Pedra Branca','269'),
('Penaforte','269'),
('Pentecoste','269'),
('Pereiro','269'),
('Pindoretama','269'),
('Piquet Carneiro','269'),
('Pires Ferreira','269'),
('Poranga','269'),
('Porteiras','269'),
('Potengi','269'),
('Potiretama','269'),
('Quiterianópolis','269'),
('Quixadá','269'),
('Quixelô','269'),
('Quixeramobim','269'),
('Quixeré','269'),
('Redenção','269'),
('Reriutaba','269'),
('Russas','269'),
('Saboeiro','269'),
('Salitre','269'),
('Santana do Acaraú','269'),
('Santana do Cariri','269'),
('Santa Quitéria','269'),
('São Benedito','269'),
('São Gonçalo do Amarante','269'),
('São João do Jaguaribe','269'),
('São Luís do Curu','269'),
